run_id,browser,image_format,FCP,TTFB,PLT,fetch_time
0,opera,png,270.4,10.1,2168,48.4
1,chrome,png,234.6,9.6,1892,114.5
2,firefox,png,210.0,7,1956,131.0
3,edge_chromium,png,160.9,8.4,1738,61.1
4,brave,png,327.0,10,1822,211.0
5,safari,png,446.0,115,2196,124.0
6,opera,jpeg,375.8,13.5,348,77.0
7,chrome,jpeg,236.9,8.5,172,133.6
8,firefox,jpeg,101.0,10,205,38.0
9,edge_chromium,jpeg,137.6,7.1,185,66.5
10,brave,jpeg,224.0,8,224,108.0
11,safari,jpeg,310.0,100,452,106.0
12,opera,avif,300.9,9.5,299,86.8
13,chrome,avif,219.4,9.2,147,141.8
14,firefox,avif,338.0,14,153,285.0
15,edge_chromium,avif,244.8,6.6,187,172.9
16,brave,avif,261.0,8,245,94.0
17,safari,avif,326.0,106,424,109.0
18,opera,webp,334.8,8.9,319,68.3
19,chrome,webp,409.3,12.9,167,280.8
20,firefox,webp,191.0,10,183,127.0
21,edge_chromium,webp,217.1,9.1,150,159.0
22,brave,webp,197.0,7,189,91.0
23,safari,webp,297.0,86,444,97.0
24,opera,png,362.2,9.1,1939,100.7
25,chrome,png,210.8,9.0,2665,149.2
26,firefox,png,209.0,7,1846,147.0
27,edge_chromium,png,177.5,8.7,1646,80.8
28,brave,png,235.0,9,1643,113.0
29,safari,png,270.0,47,1822,51.0
30,opera,jpeg,302.7,8.7,336,57.4
31,chrome,jpeg,219.3,9.1,181,130.5
32,firefox,jpeg,88.0,7,208,36.0
33,edge_chromium,jpeg,155.1,8.1,190,56.9
34,brave,jpeg,300.0,9,243,209.0
35,safari,jpeg,304.0,97,448,100.0
36,opera,avif,324.8,8.8,286,73.2
37,chrome,avif,183.7,9.4,140,110.7
38,firefox,avif,193.0,8,173,128.0
39,edge_chromium,avif,135.0,8.6,147,57.1
40,brave,avif,301.0,8,159,212.0
41,safari,avif,335.0,113,444,116.0
42,opera,webp,309.3,9.2,303,80.2
